rule_id,found_name,suggested_name,path,scope,impact
NR-004,link_check,cli_link_check.py,src/bioetl/cli/tools/link_check.py,file,cli
NR-004,remove_type_ignore,cli_remove_type_ignore.py,src/bioetl/cli/tools/remove_type_ignore.py,file,cli
NR-004,run_test_report,cli_run_test_report.py,src/bioetl/cli/tools/run_test_report.py,file,cli
NR-004,schema_guard,cli_schema_guard.py,src/bioetl/cli/tools/schema_guard.py,file,cli
NR-004,semantic_diff,cli_semantic_diff.py,src/bioetl/cli/tools/semantic_diff.py,file,cli
NR-004,vocab_audit,cli_vocab_audit.py,src/bioetl/cli/tools/vocab_audit.py,file,cli
NR-005,__init__,client_clients.py,src/bioetl/clients/__init__.py,file,imports
NR-005,__init__,client_activity.py,src/bioetl/clients/activity/__init__.py,file,imports
NR-005,chembl_activity,client_chembl_activity.py,src/bioetl/clients/activity/chembl_activity.py,file,imports
NR-005,__init__,client_assay.py,src/bioetl/clients/assay/__init__.py,file,imports
NR-005,chembl_assay,client_chembl_assay.py,src/bioetl/clients/assay/chembl_assay.py,file,imports
NR-005,chembl_assay_entity,client_chembl_assay_entity.py,src/bioetl/clients/assay/chembl_assay_entity.py,file,imports
NR-005,base_entity,client_base_entity.py,src/bioetl/clients/base_entity.py,file,imports
NR-005,chembl,client_chembl.py,src/bioetl/clients/chembl.py,file,imports
NR-006,ChemblClientProtocol,ChemblClientProtocolClient,src/bioetl/clients/chembl_base.py,symbol,imports
NR-006,ChemblEntityFetcher,ChemblEntityFetcherClient,src/bioetl/clients/chembl_base.py,symbol,imports
NR-006,EntityConfig,EntityConfigClient,src/bioetl/clients/chembl_base.py,symbol,imports
NR-005,chembl_base,client_chembl_base.py,src/bioetl/clients/chembl_base.py,file,imports
NR-005,chembl_entities,client_chembl_entities.py,src/bioetl/clients/chembl_entities.py,file,imports
NR-006,ChemblEntityIterator,ChemblEntityIteratorClient,src/bioetl/clients/chembl_iterator.py,symbol,imports
NR-005,chembl_iterator,client_chembl_iterator.py,src/bioetl/clients/chembl_iterator.py,file,imports
NR-005,__init__,client_document.py,src/bioetl/clients/document/__init__.py,file,imports
NR-005,chembl_document,client_chembl_document.py,src/bioetl/clients/document/chembl_document.py,file,imports
NR-005,chembl_document_entity,client_chembl_document_entity.py,src/bioetl/clients/document/chembl_document_entity.py,file,imports
NR-005,__init__,client_entities.py,src/bioetl/clients/entities/__init__.py,file,imports
NR-005,activity,client_activity.py,src/bioetl/clients/entities/activity.py,file,imports
NR-005,assay_class_map,client_assay_class_map.py,src/bioetl/clients/entities/assay_class_map.py,file,imports
NR-005,assay_classification,client_assay_classification.py,src/bioetl/clients/entities/assay_classification.py,file,imports
NR-005,assay_parameters,client_assay_parameters.py,src/bioetl/clients/entities/assay_parameters.py,file,imports
NR-011,_compound_record_dedup_priority,compound_record_dedup_priority,src/bioetl/clients/entities/compound_record.py,symbol,imports
NR-011,_safe_bool,safe_bool,src/bioetl/clients/entities/compound_record.py,symbol,imports
NR-005,compound_record,client_compound_record.py,src/bioetl/clients/entities/compound_record.py,file,imports
NR-005,data_validity,client_data_validity.py,src/bioetl/clients/entities/data_validity.py,file,imports
NR-005,document,client_document.py,src/bioetl/clients/entities/document.py,file,imports
NR-005,document_term,client_document_term.py,src/bioetl/clients/entities/document_term.py,file,imports
NR-005,molecule,client_molecule.py,src/bioetl/clients/entities/molecule.py,file,imports
NR-005,target,client_target.py,src/bioetl/clients/entities/target.py,file,imports
NR-005,testitem,client_testitem.py,src/bioetl/clients/entities/testitem.py,file,imports
NR-005,exceptions,client_exceptions.py,src/bioetl/clients/exceptions.py,file,imports
NR-005,__init__,client_target.py,src/bioetl/clients/target/__init__.py,file,imports
NR-005,chembl_target,client_chembl_target.py,src/bioetl/clients/target/chembl_target.py,file,imports
NR-005,__init__,client_testitem.py,src/bioetl/clients/testitem/__init__.py,file,imports
NR-005,chembl_testitem,client_chembl_testitem.py,src/bioetl/clients/testitem/chembl_testitem.py,file,imports
NR-008,__init__,config.yaml,src/bioetl/config/__init__.py,file,configs
NR-008,__init__,activity.yaml,src/bioetl/config/activity/__init__.py,file,configs
NR-008,__init__,assay.yaml,src/bioetl/config/assay/__init__.py,file,configs
NR-008,__init__,document.yaml,src/bioetl/config/document/__init__.py,file,configs
NR-008,environment,environment.yaml,src/bioetl/config/environment.py,file,configs
NR-011,_apply_yaml_merge,apply_yaml_merge,src/bioetl/config/loader.py,symbol,configs
NR-011,_assign_nested,assign_nested,src/bioetl/config/loader.py,symbol,configs
NR-011,_coerce_value,coerce_value,src/bioetl/config/loader.py,symbol,configs
NR-011,_collect_env_overrides,collect_env_overrides,src/bioetl/config/loader.py,symbol,configs
NR-011,_convert_mapping_to_string_keys,convert_mapping_to_string_keys,src/bioetl/config/loader.py,symbol,configs
NR-011,_deep_merge,deep_merge,src/bioetl/config/loader.py,symbol,configs
NR-011,_discover_layer_files,discover_layer_files,src/bioetl/config/loader.py,symbol,configs
NR-011,_ensure_mapping,ensure_mapping,src/bioetl/config/loader.py,symbol,configs
NR-011,_is_any_list,is_any_list,src/bioetl/config/loader.py,symbol,configs
NR-011,_is_non_string_iterable,is_non_string_iterable,src/bioetl/config/loader.py,symbol,configs
NR-011,_load_environment_overrides,load_environment_overrides,src/bioetl/config/loader.py,symbol,configs
NR-011,_load_with_extends,load_with_extends,src/bioetl/config/loader.py,symbol,configs
NR-011,_load_yaml,load_yaml,src/bioetl/config/loader.py,symbol,configs
NR-011,_resolve_layer_directory,resolve_layer_directory,src/bioetl/config/loader.py,symbol,configs
NR-011,_resolve_reference,resolve_reference,src/bioetl/config/loader.py,symbol,configs
NR-011,_select_environment,select_environment,src/bioetl/config/loader.py,symbol,configs
NR-011,_stringify_profile,stringify_profile,src/bioetl/config/loader.py,symbol,configs
NR-008,loader,loader.yaml,src/bioetl/config/loader.py,file,configs
NR-008,models,models.yaml,src/bioetl/config/models.py,file,configs
NR-008,__init__,models.yaml,src/bioetl/config/models/__init__.py,file,configs
NR-011,_default_batch_size,default_batch_size,src/bioetl/config/models/base.py,symbol,configs
NR-011,_extract_int,extract_int,src/bioetl/config/models/base.py,symbol,configs
NR-011,_resolve_batch_field,resolve_batch_field,src/bioetl/config/models/base.py,symbol,configs
NR-008,base,base.yaml,src/bioetl/config/models/base.py,file,configs
NR-008,cache,cache.yaml,src/bioetl/config/models/cache.py,file,configs
NR-008,cli,cli.yaml,src/bioetl/config/models/cli.py,file,configs
NR-008,determinism,determinism.yaml,src/bioetl/config/models/determinism.py,file,configs
NR-008,fallbacks,fallbacks.yaml,src/bioetl/config/models/fallbacks.py,file,configs
NR-008,http,http.yaml,src/bioetl/config/models/http.py,file,configs
NR-008,io,io.yaml,src/bioetl/config/models/io.py,file,configs
NR-008,logging,logging.yaml,src/bioetl/config/models/logging.py,file,configs
NR-008,paths,paths.yaml,src/bioetl/config/models/paths.py,file,configs
NR-008,postprocess,postprocess.yaml,src/bioetl/config/models/postprocess.py,file,configs
NR-008,runtime,runtime.yaml,src/bioetl/config/models/runtime.py,file,configs
NR-008,source,source.yaml,src/bioetl/config/models/source.py,file,configs
NR-008,telemetry,telemetry.yaml,src/bioetl/config/models/telemetry.py,file,configs
NR-008,transform,transform.yaml,src/bioetl/config/models/transform.py,file,configs
NR-008,validation,validation.yaml,src/bioetl/config/models/validation.py,file,configs
NR-008,__init__,target.yaml,src/bioetl/config/target/__init__.py,file,configs
NR-008,__init__,testitem.yaml,src/bioetl/config/testitem/__init__.py,file,configs
NR-008,utils,utils.yaml,src/bioetl/config/utils.py,file,configs
NR-002,__init__,__init__,src/bioetl/qc/__init__.py,file,imports
NR-011,_string_dtype_repr,string_dtype_repr,src/bioetl/qc/metrics.py,symbol,imports
NR-011,_compute_relation_distribution,compute_relation_distribution,src/bioetl/qc/report.py,symbol,imports
NR-011,_compute_units_distribution,compute_units_distribution,src/bioetl/qc/report.py,symbol,imports
NR-011,_detect_simple_outliers,detect_simple_outliers,src/bioetl/qc/report.py,symbol,imports
NR-011,_normalize_value,normalize_value,src/bioetl/qc/report.py,symbol,imports
NR-007,__init__,schemas_schema.py,src/bioetl/schemas/__init__.py,file,imports
NR-011,_register_builtin_schema,register_builtin_schema,src/bioetl/schemas/__init__.py,symbol,imports
NR-011,_split_identifier,split_identifier,src/bioetl/schemas/__init__.py,symbol,imports
NR-007,__init__,activity_schema.py,src/bioetl/schemas/activity/__init__.py,file,imports
NR-011,_is_valid_activity_properties,is_valid_activity_properties,src/bioetl/schemas/activity/activity_chembl.py,symbol,imports
NR-011,_is_valid_activity_property_item,is_valid_activity_property_item,src/bioetl/schemas/activity/activity_chembl.py,symbol,imports
NR-007,activity_chembl,activity_chembl_schema.py,src/bioetl/schemas/activity/activity_chembl.py,file,imports
NR-007,enrichment,enrichment_schema.py,src/bioetl/schemas/activity/enrichment.py,file,imports
NR-007,__init__,assay_schema.py,src/bioetl/schemas/assay/__init__.py,file,imports
NR-007,assay_chembl,assay_chembl_schema.py,src/bioetl/schemas/assay/assay_chembl.py,file,imports
NR-007,enrichment,enrichment_schema.py,src/bioetl/schemas/assay/enrichment.py,file,imports
NR-007,base,base_schema.py,src/bioetl/schemas/base.py,file,imports
NR-007,common,common_schema.py,src/bioetl/schemas/common.py,file,imports
NR-007,__init__,document_schema.py,src/bioetl/schemas/document/__init__.py,file,imports
NR-007,document_chembl,document_chembl_schema.py,src/bioetl/schemas/document/document_chembl.py,file,imports
NR-007,enrichment,enrichment_schema.py,src/bioetl/schemas/document/enrichment.py,file,imports
NR-011,_is_valid_json_string,is_valid_json_string,src/bioetl/schemas/load_meta.py,symbol,imports
NR-011,_time_window_consistent,time_window_consistent,src/bioetl/schemas/load_meta.py,symbol,imports
NR-011,_validate_json_series,validate_json_series,src/bioetl/schemas/load_meta.py,symbol,imports
NR-011,_validate_optional_json_series,validate_optional_json_series,src/bioetl/schemas/load_meta.py,symbol,imports
NR-007,load_meta,load_meta_schema.py,src/bioetl/schemas/load_meta.py,file,imports
NR-007,__init__,target_schema.py,src/bioetl/schemas/target/__init__.py,file,imports
NR-007,target_chembl,target_chembl_schema.py,src/bioetl/schemas/target/target_chembl.py,file,imports
NR-007,__init__,testitem_schema.py,src/bioetl/schemas/testitem/__init__.py,file,imports
NR-007,testitem_chembl,testitem_chembl_schema.py,src/bioetl/schemas/testitem/testitem_chembl.py,file,imports
NR-011,_default_vocab_path,default_vocab_path,src/bioetl/schemas/vocab.py,symbol,imports
NR-011,_load_store,load_store,src/bioetl/schemas/vocab.py,symbol,imports
NR-011,_resolve_vocab_path,resolve_vocab_path,src/bioetl/schemas/vocab.py,symbol,imports
NR-007,vocab,vocab_schema.py,src/bioetl/schemas/vocab.py,file,imports
