path,kind,name,pattern_expected,pattern_actual,status
src/bioetl/cli/tools/check_output_artifacts.py,module,check_output_artifacts,NR-004: ^cli_.*\.py$,check_output_artifacts.py,VIOL
src/bioetl/cli/tools/create_matrix_doc_code.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/create_matrix_doc_code.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/create_matrix_doc_code.py,module,create_matrix_doc_code,NR-004: ^cli_.*\.py$,create_matrix_doc_code.py,VIOL
src/bioetl/cli/tools/determinism_check.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/determinism_check.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/determinism_check.py,module,determinism_check,NR-004: ^cli_.*\.py$,determinism_check.py,VIOL
src/bioetl/cli/tools/doctest_cli.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/doctest_cli.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/doctest_cli.py,module,doctest_cli,NR-004: ^cli_.*\.py$,doctest_cli.py,VIOL
src/bioetl/cli/tools/inventory_docs.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/inventory_docs.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/inventory_docs.py,module,inventory_docs,NR-004: ^cli_.*\.py$,inventory_docs.py,VIOL
src/bioetl/cli/tools/link_check.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/link_check.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/link_check.py,module,link_check,NR-004: ^cli_.*\.py$,link_check.py,VIOL
src/bioetl/cli/tools/remove_type_ignore.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/remove_type_ignore.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/remove_type_ignore.py,module,remove_type_ignore,NR-004: ^cli_.*\.py$,remove_type_ignore.py,VIOL
src/bioetl/cli/tools/run_test_report.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/run_test_report.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/run_test_report.py,module,run_test_report,NR-004: ^cli_.*\.py$,run_test_report.py,VIOL
src/bioetl/cli/tools/schema_guard.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/schema_guard.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/schema_guard.py,module,schema_guard,NR-004: ^cli_.*\.py$,schema_guard.py,VIOL
src/bioetl/cli/tools/semantic_diff.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/semantic_diff.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/semantic_diff.py,module,semantic_diff,NR-004: ^cli_.*\.py$,semantic_diff.py,VIOL
src/bioetl/cli/tools/vocab_audit.py,func,main,NR-011: ^[a-z][a-z0-9_]*$,main,OK
src/bioetl/cli/tools/vocab_audit.py,func,run,NR-011: ^[a-z][a-z0-9_]*$,run,OK
src/bioetl/cli/tools/vocab_audit.py,module,vocab_audit,NR-004: ^cli_.*\.py$,vocab_audit.py,VIOL
src/bioetl/clients,pkg,clients,NR-002: ^[a-z][a-z0-9_]*$,clients,OK
src/bioetl/clients/__init__.py,module,__init__,NR-005: ^client_.*\.py$,__init__.py,VIOL
src/bioetl/clients/activity,pkg,activity,NR-002: ^[a-z][a-z0-9_]*$,activity,OK
src/bioetl/clients/activity/__init__.py,module,__init__,NR-005: ^client_.*\.py$,__init__.py,VIOL
src/bioetl/clients/activity/chembl_activity.py,module,chembl_activity,NR-005: ^client_.*\.py$,chembl_activity.py,VIOL
src/bioetl/clients/assay,pkg,assay,NR-002: ^[a-z][a-z0-9_]*$,assay,OK
src/bioetl/clients/assay/__init__.py,module,__init__,NR-005: ^client_.*\.py$,__init__.py,VIOL
src/bioetl/clients/assay/chembl_assay.py,class,ChemblAssayClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblAssayClient,OK
src/bioetl/clients/assay/chembl_assay.py,module,chembl_assay,NR-005: ^client_.*\.py$,chembl_assay.py,VIOL
src/bioetl/clients/assay/chembl_assay_entity.py,class,ChemblAssayEntityClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblAssayEntityClient,OK
src/bioetl/clients/assay/chembl_assay_entity.py,module,chembl_assay_entity,NR-005: ^client_.*\.py$,chembl_assay_entity.py,VIOL
src/bioetl/clients/base_entity.py,class,BaseEntityClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,BaseEntityClient,OK
src/bioetl/clients/base_entity.py,module,base_entity,NR-005: ^client_.*\.py$,base_entity.py,VIOL
src/bioetl/clients/chembl.py,class,ChemblClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblClient,OK
src/bioetl/clients/chembl.py,module,chembl,NR-005: ^client_.*\.py$,chembl.py,VIOL
src/bioetl/clients/chembl_base.py,class,ChemblClientProtocol,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblClientProtocol,VIOL
src/bioetl/clients/chembl_base.py,class,ChemblEntityFetcher,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblEntityFetcher,VIOL
src/bioetl/clients/chembl_base.py,class,EntityConfig,NR-006: ^[A-Z][A-Za-z0-9]*Client$,EntityConfig,VIOL
src/bioetl/clients/chembl_base.py,func,make_entity_config,NR-011: ^[a-z][a-z0-9_]*$,make_entity_config,OK
src/bioetl/clients/chembl_base.py,module,chembl_base,NR-005: ^client_.*\.py$,chembl_base.py,VIOL
src/bioetl/clients/chembl_entities.py,module,chembl_entities,NR-005: ^client_.*\.py$,chembl_entities.py,VIOL
src/bioetl/clients/chembl_iterator.py,class,ChemblEntityIterator,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblEntityIterator,VIOL
src/bioetl/clients/chembl_iterator.py,module,chembl_iterator,NR-005: ^client_.*\.py$,chembl_iterator.py,VIOL
src/bioetl/clients/document,pkg,document,NR-002: ^[a-z][a-z0-9_]*$,document,OK
src/bioetl/clients/document/__init__.py,module,__init__,NR-005: ^client_.*\.py$,__init__.py,VIOL
src/bioetl/clients/document/chembl_document.py,module,chembl_document,NR-005: ^client_.*\.py$,chembl_document.py,VIOL
src/bioetl/clients/document/chembl_document_entity.py,module,chembl_document_entity,NR-005: ^client_.*\.py$,chembl_document_entity.py,VIOL
src/bioetl/clients/entities,pkg,entities,NR-002: ^[a-z][a-z0-9_]*$,entities,OK
src/bioetl/clients/entities/__init__.py,module,__init__,NR-005: ^client_.*\.py$,__init__.py,VIOL
src/bioetl/clients/entities/activity.py,class,ChemblActivityClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblActivityClient,OK
src/bioetl/clients/entities/activity.py,module,activity,NR-005: ^client_.*\.py$,activity.py,VIOL
src/bioetl/clients/entities/assay_class_map.py,class,ChemblAssayClassMapEntityClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblAssayClassMapEntityClient,OK
src/bioetl/clients/entities/assay_class_map.py,module,assay_class_map,NR-005: ^client_.*\.py$,assay_class_map.py,VIOL
src/bioetl/clients/entities/assay_classification.py,class,ChemblAssayClassificationEntityClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblAssayClassificationEntityClient,OK
src/bioetl/clients/entities/assay_classification.py,module,assay_classification,NR-005: ^client_.*\.py$,assay_classification.py,VIOL
src/bioetl/clients/entities/assay_parameters.py,class,ChemblAssayParametersEntityClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblAssayParametersEntityClient,OK
src/bioetl/clients/entities/assay_parameters.py,module,assay_parameters,NR-005: ^client_.*\.py$,assay_parameters.py,VIOL
src/bioetl/clients/entities/compound_record.py,class,ChemblCompoundRecordEntityClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblCompoundRecordEntityClient,OK
src/bioetl/clients/entities/compound_record.py,func,_compound_record_dedup_priority,NR-011: ^[a-z][a-z0-9_]*$,_compound_record_dedup_priority,VIOL
src/bioetl/clients/entities/compound_record.py,func,_safe_bool,NR-011: ^[a-z][a-z0-9_]*$,_safe_bool,VIOL
src/bioetl/clients/entities/compound_record.py,module,compound_record,NR-005: ^client_.*\.py$,compound_record.py,VIOL
src/bioetl/clients/entities/data_validity.py,class,ChemblDataValidityEntityClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblDataValidityEntityClient,OK
src/bioetl/clients/entities/data_validity.py,module,data_validity,NR-005: ^client_.*\.py$,data_validity.py,VIOL
src/bioetl/clients/entities/document.py,class,ChemblDocumentClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblDocumentClient,OK
src/bioetl/clients/entities/document.py,module,document,NR-005: ^client_.*\.py$,document.py,VIOL
src/bioetl/clients/entities/document_term.py,class,ChemblDocumentTermEntityClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblDocumentTermEntityClient,OK
src/bioetl/clients/entities/document_term.py,module,document_term,NR-005: ^client_.*\.py$,document_term.py,VIOL
src/bioetl/clients/entities/molecule.py,class,ChemblMoleculeEntityClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblMoleculeEntityClient,OK
src/bioetl/clients/entities/molecule.py,module,molecule,NR-005: ^client_.*\.py$,molecule.py,VIOL
src/bioetl/clients/entities/target.py,class,ChemblTargetClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblTargetClient,OK
src/bioetl/clients/entities/target.py,module,target,NR-005: ^client_.*\.py$,target.py,VIOL
src/bioetl/clients/entities/testitem.py,class,ChemblTestitemClient,NR-006: ^[A-Z][A-Za-z0-9]*Client$,ChemblTestitemClient,OK
src/bioetl/clients/entities/testitem.py,module,testitem,NR-005: ^client_.*\.py$,testitem.py,VIOL
src/bioetl/clients/exceptions.py,module,exceptions,NR-005: ^client_.*\.py$,exceptions.py,VIOL
src/bioetl/clients/target,pkg,target,NR-002: ^[a-z][a-z0-9_]*$,target,OK
src/bioetl/clients/target/__init__.py,module,__init__,NR-005: ^client_.*\.py$,__init__.py,VIOL
src/bioetl/clients/target/chembl_target.py,module,chembl_target,NR-005: ^client_.*\.py$,chembl_target.py,VIOL
src/bioetl/clients/testitem,pkg,testitem,NR-002: ^[a-z][a-z0-9_]*$,testitem,OK
src/bioetl/clients/testitem/__init__.py,module,__init__,NR-005: ^client_.*\.py$,__init__.py,VIOL
src/bioetl/clients/testitem/chembl_testitem.py,module,chembl_testitem,NR-005: ^client_.*\.py$,chembl_testitem.py,VIOL
src/bioetl/config,pkg,config,NR-002: ^[a-z][a-z0-9_]*$,config,OK
src/bioetl/config/__init__.py,module,__init__,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,__init__.py,VIOL
src/bioetl/config/activity,pkg,activity,NR-002: ^[a-z][a-z0-9_]*$,activity,OK
src/bioetl/config/activity/__init__.py,class,ActivitySourceConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,ActivitySourceConfig,OK
src/bioetl/config/activity/__init__.py,class,ActivitySourceParameters,NR-010: ^[A-Z][A-Za-z0-9]*$,ActivitySourceParameters,OK
src/bioetl/config/activity/__init__.py,module,__init__,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,__init__.py,VIOL
src/bioetl/config/assay,pkg,assay,NR-002: ^[a-z][a-z0-9_]*$,assay,OK
src/bioetl/config/assay/__init__.py,class,AssaySourceConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,AssaySourceConfig,OK
src/bioetl/config/assay/__init__.py,class,AssaySourceParameters,NR-010: ^[A-Z][A-Za-z0-9]*$,AssaySourceParameters,OK
src/bioetl/config/assay/__init__.py,module,__init__,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,__init__.py,VIOL
src/bioetl/config/document,pkg,document,NR-002: ^[a-z][a-z0-9_]*$,document,OK
src/bioetl/config/document/__init__.py,class,DocumentSourceConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DocumentSourceConfig,OK
src/bioetl/config/document/__init__.py,class,DocumentSourceParameters,NR-010: ^[A-Z][A-Za-z0-9]*$,DocumentSourceParameters,OK
src/bioetl/config/document/__init__.py,module,__init__,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,__init__.py,VIOL
src/bioetl/config/environment.py,class,EnvironmentSettings,NR-010: ^[A-Z][A-Za-z0-9]*$,EnvironmentSettings,OK
src/bioetl/config/environment.py,func,apply_runtime_overrides,NR-011: ^[a-z][a-z0-9_]*$,apply_runtime_overrides,OK
src/bioetl/config/environment.py,func,load_environment_settings,NR-011: ^[a-z][a-z0-9_]*$,load_environment_settings,OK
src/bioetl/config/environment.py,module,environment,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,environment.py,VIOL
src/bioetl/config/loader.py,const,DEFAULTS_DIR,NR-012: ^[A-Z][A-Z0-9_]*$,DEFAULTS_DIR,OK
src/bioetl/config/loader.py,const,ENVIRONMENT_VARIABLE,NR-012: ^[A-Z][A-Z0-9_]*$,ENVIRONMENT_VARIABLE,OK
src/bioetl/config/loader.py,const,ENV_ROOT_DIR,NR-012: ^[A-Z][A-Z0-9_]*$,ENV_ROOT_DIR,OK
src/bioetl/config/loader.py,const,VALID_ENVIRONMENTS,NR-012: ^[A-Z][A-Z0-9_]*$,VALID_ENVIRONMENTS,OK
src/bioetl/config/loader.py,func,_apply_yaml_merge,NR-011: ^[a-z][a-z0-9_]*$,_apply_yaml_merge,VIOL
src/bioetl/config/loader.py,func,_assign_nested,NR-011: ^[a-z][a-z0-9_]*$,_assign_nested,VIOL
src/bioetl/config/loader.py,func,_coerce_value,NR-011: ^[a-z][a-z0-9_]*$,_coerce_value,VIOL
src/bioetl/config/loader.py,func,_collect_env_overrides,NR-011: ^[a-z][a-z0-9_]*$,_collect_env_overrides,VIOL
src/bioetl/config/loader.py,func,_convert_mapping_to_string_keys,NR-011: ^[a-z][a-z0-9_]*$,_convert_mapping_to_string_keys,VIOL
src/bioetl/config/loader.py,func,_deep_merge,NR-011: ^[a-z][a-z0-9_]*$,_deep_merge,VIOL
src/bioetl/config/loader.py,func,_discover_layer_files,NR-011: ^[a-z][a-z0-9_]*$,_discover_layer_files,VIOL
src/bioetl/config/loader.py,func,_ensure_mapping,NR-011: ^[a-z][a-z0-9_]*$,_ensure_mapping,VIOL
src/bioetl/config/loader.py,func,_is_any_list,NR-011: ^[a-z][a-z0-9_]*$,_is_any_list,VIOL
src/bioetl/config/loader.py,func,_is_non_string_iterable,NR-011: ^[a-z][a-z0-9_]*$,_is_non_string_iterable,VIOL
src/bioetl/config/loader.py,func,_load_environment_overrides,NR-011: ^[a-z][a-z0-9_]*$,_load_environment_overrides,VIOL
src/bioetl/config/loader.py,func,_load_with_extends,NR-011: ^[a-z][a-z0-9_]*$,_load_with_extends,VIOL
src/bioetl/config/loader.py,func,_load_yaml,NR-011: ^[a-z][a-z0-9_]*$,_load_yaml,VIOL
src/bioetl/config/loader.py,func,_resolve_layer_directory,NR-011: ^[a-z][a-z0-9_]*$,_resolve_layer_directory,VIOL
src/bioetl/config/loader.py,func,_resolve_reference,NR-011: ^[a-z][a-z0-9_]*$,_resolve_reference,VIOL
src/bioetl/config/loader.py,func,_select_environment,NR-011: ^[a-z][a-z0-9_]*$,_select_environment,VIOL
src/bioetl/config/loader.py,func,_stringify_profile,NR-011: ^[a-z][a-z0-9_]*$,_stringify_profile,VIOL
src/bioetl/config/loader.py,func,load_config,NR-011: ^[a-z][a-z0-9_]*$,load_config,OK
src/bioetl/config/loader.py,module,loader,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,loader.py,VIOL
src/bioetl/config/models,pkg,models,NR-002: ^[a-z][a-z0-9_]*$,models,OK
src/bioetl/config/models.py,class,CLIConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,CLIConfig,OK
src/bioetl/config/models.py,class,CacheConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,CacheConfig,OK
src/bioetl/config/models.py,class,DeterminismConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismConfig,OK
src/bioetl/config/models.py,class,DeterminismEnvironmentConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismEnvironmentConfig,OK
src/bioetl/config/models.py,class,DeterminismHashingConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismHashingConfig,OK
src/bioetl/config/models.py,class,DeterminismMetaConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismMetaConfig,OK
src/bioetl/config/models.py,class,DeterminismSerializationCSVConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismSerializationCSVConfig,OK
src/bioetl/config/models.py,class,DeterminismSerializationConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismSerializationConfig,OK
src/bioetl/config/models.py,class,DeterminismSortingConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismSortingConfig,OK
src/bioetl/config/models.py,class,DeterminismWriteConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismWriteConfig,OK
src/bioetl/config/models.py,class,FallbacksConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,FallbacksConfig,OK
src/bioetl/config/models.py,class,MaterializationConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,MaterializationConfig,OK
src/bioetl/config/models.py,class,PathsConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,PathsConfig,OK
src/bioetl/config/models.py,class,PipelineConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,PipelineConfig,OK
src/bioetl/config/models.py,class,PipelineMetadata,NR-010: ^[A-Z][A-Za-z0-9]*$,PipelineMetadata,OK
src/bioetl/config/models.py,class,PostprocessConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,PostprocessConfig,OK
src/bioetl/config/models.py,class,PostprocessCorrelationConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,PostprocessCorrelationConfig,OK
src/bioetl/config/models.py,class,SourceConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,SourceConfig,OK
src/bioetl/config/models.py,class,TransformConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,TransformConfig,OK
src/bioetl/config/models.py,class,ValidationConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,ValidationConfig,OK
src/bioetl/config/models.py,module,models,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,models.py,VIOL
src/bioetl/config/models/__init__.py,module,__init__,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,__init__.py,VIOL
src/bioetl/config/models/base.py,class,PipelineCommonCompat,NR-010: ^[A-Z][A-Za-z0-9]*$,PipelineCommonCompat,OK
src/bioetl/config/models/base.py,class,PipelineConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,PipelineConfig,OK
src/bioetl/config/models/base.py,class,PipelineMetadata,NR-010: ^[A-Z][A-Za-z0-9]*$,PipelineMetadata,OK
src/bioetl/config/models/base.py,class,SourceParametersProtocol,NR-010: ^[A-Z][A-Za-z0-9]*$,SourceParametersProtocol,OK
src/bioetl/config/models/base.py,func,_default_batch_size,NR-011: ^[a-z][a-z0-9_]*$,_default_batch_size,VIOL
src/bioetl/config/models/base.py,func,_extract_int,NR-011: ^[a-z][a-z0-9_]*$,_extract_int,VIOL
src/bioetl/config/models/base.py,func,_resolve_batch_field,NR-011: ^[a-z][a-z0-9_]*$,_resolve_batch_field,VIOL
src/bioetl/config/models/base.py,func,build_source_config,NR-011: ^[a-z][a-z0-9_]*$,build_source_config,OK
src/bioetl/config/models/base.py,module,base,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,base.py,VIOL
src/bioetl/config/models/cache.py,class,CacheConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,CacheConfig,OK
src/bioetl/config/models/cache.py,module,cache,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,cache.py,VIOL
src/bioetl/config/models/cli.py,class,CLIConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,CLIConfig,OK
src/bioetl/config/models/cli.py,module,cli,NR-008: ^[a-z0-9_]+\.(yaml|yml|json)$,cli.py,VIOL
src/bioetl/config/models/determinism.py,class,DeterminismConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismConfig,OK
src/bioetl/config/models/determinism.py,class,DeterminismEnvironmentConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismEnvironmentConfig,OK
src/bioetl/config/models/determinism.py,class,DeterminismHashColumnSchema,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismHashColumnSchema,OK
src/bioetl/config/models/determinism.py,class,DeterminismHashingConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismHashingConfig,OK
src/bioetl/config/models/determinism.py,class,DeterminismMetaConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismMetaConfig,OK
src/bioetl/config/models/determinism.py,class,DeterminismSerializationCSVConfig,NR-010: ^[A-Z][A-Za-z0-9]*$,DeterminismSerializationCSVConfig,OK
